System booted: 2019-12-08 23:44:36.862226
Initial safety established: 2019-12-08 23:45:34.942438Unsafe situation detected.
Timestamp: 
62.46sec
OpenPose frame keypoint data:
[[[2.08452698e+02 5.37562790e+01 9.41971689e-02]
  [1.75662582e+02 7.73585510e+01 4.79851544e-01]
  [1.96164032e+02 7.94101715e+01 6.14920855e-01]
  [2.06406403e+02 1.40850266e+02 3.79418463e-01]
  [2.07413086e+02 1.82825623e+02 9.94875580e-02]
  [1.52086258e+02 7.42704849e+01 4.34858114e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.77719101e+02 1.79783722e+02 2.87744939e-01]
  [1.92077682e+02 1.80806458e+02 2.66343772e-01]
  [1.97182480e+02 2.25880142e+02 1.72424346e-01]
  [2.00248657e+02 3.12954315e+02 1.05533637e-01]
  [1.60343338e+02 1.77737823e+02 2.34177962e-01]
  [1.82845428e+02 2.24839279e+02 7.15214759e-02]
  [1.76700592e+02 2.63783783e+02 7.03266710e-02]
  [2.08466370e+02 4.66295357e+01 1.04914136e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.00274170e+02 4.55442162e+01 5.43863356e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.74660492e+02 2.65839233e+02 6.60391375e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
62.64sec
OpenPose frame keypoint data:
[[[2.1766818e+02 5.1698463e+01 2.0476508e-01]
  [1.8386287e+02 7.9411682e+01 7.5076348e-01]
  [2.0849123e+02 8.2461823e+01 6.7861384e-01]
  [2.2075436e+02 1.3777251e+02 3.4441417e-01]
  [2.1973686e+02 1.8183025e+02 8.8939488e-02]
  [1.5924722e+02 7.8392830e+01 6.9214737e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8389003e+02 1.8797879e+02 4.1301900e-01]
  [2.0231061e+02 1.9001552e+02 3.9387652e-01]
  [2.0435512e+02 2.4943552e+02 3.1273389e-01]
  [1.9821375e+02 3.1396136e+02 2.4918418e-01]
  [1.6338603e+02 1.8593521e+02 3.6307928e-01]
  [1.7465479e+02 2.5044943e+02 8.8479429e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.1764375e+02 4.4539242e+01 2.6642990e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0848019e+02 4.4527740e+01 4.6205401e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.9515295e+02 3.1806223e+02 6.0074653e-02]
  [1.9309970e+02 3.2011905e+02 8.7292701e-02]
  [1.9413565e+02 3.1602432e+02 1.7782606e-01]]]

Unsafe situation detected.
Timestamp: 
62.81sec
OpenPose frame keypoint data:
[[[2.3100891e+02 5.5834705e+01 7.7489156e-01]
  [1.9414391e+02 8.1417305e+01 7.2851205e-01]
  [2.1661473e+02 7.9396683e+01 7.1900523e-01]
  [2.3307018e+02 1.3264973e+02 7.5494653e-01]
  [2.6892065e+02 1.3571210e+02 5.6761825e-01]
  [1.7567705e+02 8.3486992e+01 6.9590592e-01]
  [1.6238094e+02 1.4392157e+02 5.0656758e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0436818e+02 1.8182475e+02 4.5476469e-01]
  [2.1768919e+02 1.8388818e+02 4.6045899e-01]
  [2.1155307e+02 2.5147916e+02 3.8876671e-01]
  [1.9925168e+02 3.0682678e+02 3.5483879e-01]
  [1.9002121e+02 1.7976288e+02 3.8249740e-01]
  [2.0844928e+02 2.3817383e+02 1.3003939e-01]
  [1.9821945e+02 3.0575964e+02 6.3299276e-02]
  [2.2690366e+02 5.1715839e+01 8.3976114e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.1564856e+02 5.1681698e+01 8.2092738e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.9923645e+02 3.1806607e+02 1.0173971e-01]
  [1.9411784e+02 3.1603534e+02 1.5139651e-01]
  [1.9513580e+02 3.1089987e+02 2.2444588e-01]]]

Unsafe situation detected.
Timestamp: 
63.0sec
OpenPose frame keypoint data:
