System booted: 2019-12-05 14:04:41.918893
Initial safety established: 2019-12-05 14:05:17.693552Unsafe situation detected.
Timestamp: 
52.1sec
OpenPose frame keypoint data:
[[[1.43392395e+02 9.44686279e+01 9.06263530e-01]
  [1.21985970e+02 1.17923889e+02 8.42193484e-01]
  [1.03654854e+02 1.15865471e+02 7.68852353e-01]
  [1.00531006e+02 1.66874146e+02 7.90806532e-01]
  [1.42416641e+02 1.52650589e+02 8.30092609e-01]
  [1.40358109e+02 1.19952316e+02 7.65331507e-01]
  [1.40375473e+02 1.60796234e+02 9.70884711e-02]
  [1.48536972e+02 1.53640472e+02 1.36346698e-01]
  [1.28117416e+02 2.09817230e+02 6.42328858e-01]
  [1.16884720e+02 2.13901230e+02 5.94651341e-01]
  [1.26100677e+02 2.69031158e+02 2.04623371e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.42388779e+02 2.07779404e+02 6.28550529e-01]
  [1.53651657e+02 2.54723969e+02 1.24413848e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.40371002e+02 8.73186035e+01 8.46658945e-01]
  [1.44488831e+02 9.23641510e+01 5.59629381e-01]
  [1.24015083e+02 8.52651215e+01 8.58574390e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.42496887e+02 1.09717140e+02 8.27212393e-01]
  [2.47569229e+02 1.27107178e+02 4.33115244e-01]
  [2.24086273e+02 1.27116730e+02 3.29385489e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.71077515e+02 1.27113106e+02 4.36719954e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.40391907e+02 1.02550064e+02 8.74931037e-01]
  [2.49638092e+02 1.02628860e+02 8.81326914e-01]
  [2.32262650e+02 1.01612503e+02 3.10473144e-01]
  [2.58840729e+02 1.03656212e+02 5.11041045e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.62896393e+02 2.05696991e+02 6.83546424e-01]
  [1.79185593e+02 2.53710251e+02 4.79793966e-01]
  [1.35256470e+02 2.66978760e+02 4.49413627e-01]
  [1.66917511e+02 3.61924255e+02 2.05084011e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.26134369e+02 2.40429657e+02 3.79234105e-01]
  [2.87394501e+02 3.46624329e+02 2.47573048e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
