System booted: 2019-12-09 12:33:40.787049
Initial safety established: 2019-12-09 12:34:36.224387Unsafe situation detected.
Timestamp: 
74.77sec
OpenPose frame keypoint data:
[[[2.01270966e+02 5.37953186e+01 9.22977865e-01]
  [1.92057083e+02 7.72985153e+01 8.75544190e-01]
  [1.67491913e+02 7.93793488e+01 7.54800498e-01]
  [1.69557663e+02 1.18307411e+02 1.57341987e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.16654816e+02 7.11800308e+01 8.46669674e-01]
  [2.29988998e+02 1.03963905e+02 7.67441988e-01]
  [2.25853806e+02 1.26502129e+02 8.04771662e-01]
  [2.07420273e+02 1.52117706e+02 6.60265863e-01]
  [1.92060867e+02 1.57234131e+02 6.27753317e-01]
  [2.05375565e+02 2.09471436e+02 2.63287097e-01]
  [2.17690231e+02 2.57632355e+02 1.25434697e-01]
  [2.22792358e+02 1.49051224e+02 6.37212515e-01]
  [2.32023315e+02 2.01305939e+02 2.89344251e-01]
  [2.37146790e+02 2.50437393e+02 1.14037387e-01]
  [1.95160202e+02 4.65875320e+01 8.48774433e-01]
  [2.05400528e+02 4.86522446e+01 7.96074569e-01]
  [1.79781769e+02 4.45708961e+01 7.60964870e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.39195877e+02 2.51495392e+02 6.99048266e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.74646484e+02 6.09780731e+01 7.44760096e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.68480499e+02 5.37782860e+01 8.59972835e-01]
  [1.76744141e+02 5.47981873e+01 1.14581041e-01]
  [1.52093353e+02 5.17116661e+01 1.68416619e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.66449951e+02 9.16740799e+01 6.59248352e-01]
  [1.83820526e+02 1.36747147e+02 7.52323806e-01]
  [2.08432785e+02 1.54153503e+02 7.26403654e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.75660706e+02 2.03326172e+02 6.34820700e-01]
  [1.59306717e+02 2.08440430e+02 6.36726916e-01]
  [1.68548828e+02 2.72969391e+02 7.01978564e-01]
  [1.76749985e+02 3.21147644e+02 5.67153752e-01]
  [1.92017319e+02 1.99248260e+02 6.11519158e-01]
  [2.09447220e+02 2.57655060e+02 6.59335375e-01]
  [2.01302612e+02 3.16036865e+02 5.14755607e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.01282959e+02 3.26275696e+02 3.58467072e-01]
  [2.09463943e+02 3.24259155e+02 3.78377974e-01]
  [1.97201752e+02 3.21136932e+02 3.25816810e-01]
  [1.78747284e+02 3.33445404e+02 2.48742521e-01]
  [1.70555878e+02 3.31418488e+02 2.80691355e-01]
  [1.82854813e+02 3.23213257e+02 3.69156212e-01]]]

Unsafe situation detected.
Timestamp: 
74.95sec
OpenPose frame keypoint data:
[[[2.01279343e+02 5.37931213e+01 9.07188714e-01]
  [1.92054352e+02 7.72860413e+01 8.65072310e-01]
  [1.67483978e+02 7.83945770e+01 7.62917578e-01]
  [1.69536026e+02 1.17286575e+02 1.33473024e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.16670135e+02 7.11873398e+01 8.44742477e-01]
  [2.31008926e+02 1.05010437e+02 7.69548297e-01]
  [2.25868942e+02 1.27524651e+02 8.37691367e-01]
  [2.07394150e+02 1.54164902e+02 6.30412459e-01]
  [1.91044449e+02 1.59279739e+02 6.23625278e-01]
  [2.03345276e+02 2.14607407e+02 1.85848266e-01]
  [2.17666397e+02 2.59682953e+02 7.86447674e-02]
  [2.23811676e+02 1.51077484e+02 6.41577005e-01]
  [2.33029236e+02 2.05382324e+02 2.26137057e-01]
  [2.35086105e+02 2.51490387e+02 7.50383362e-02]
  [1.95150543e+02 4.65866508e+01 8.36295366e-01]
  [2.06391525e+02 4.86386452e+01 7.94994593e-01]
  [1.78750885e+02 4.45770798e+01 6.96714520e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.36130051e+02 2.53530655e+02 5.10380641e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.74651764e+02 6.09705009e+01 7.51121044e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
