System booted: 2019-12-05 12:57:25.773198
Initial safety established: 2019-12-05 12:57:31.568087Unsafe situation detected.
Timestamp: 
44.9sec
OpenPose frame keypoint data:
[[[1.82815536e+02 1.75659470e+02 8.71046364e-01]
  [1.70573898e+02 2.17698807e+02 7.37759531e-01]
  [1.22416183e+02 2.22816422e+02 6.18350089e-01]
  [5.78695526e+01 1.91009888e+02 6.55752122e-01]
  [1.00879715e+02 1.05006348e+02 5.21323204e-01]
  [2.21777573e+02 2.14612030e+02 5.60453057e-01]
  [2.91426788e+02 2.15597855e+02 4.47685570e-01]
  [3.65234314e+02 2.12547241e+02 6.23659253e-01]
  [2.02304184e+02 3.58031921e+02 1.38027221e-01]
  [1.66448807e+02 3.64159760e+02 1.22049525e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.43291946e+02 3.46758545e+02 9.64595079e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.67469345e+02 1.67479782e+02 9.23473597e-01]
  [1.83862488e+02 1.63369568e+02 8.59002531e-01]
  [1.40852341e+02 1.76682693e+02 8.72610748e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.84409363e+02 1.02972130e+02 8.97728324e-01]
  [5.78257874e+02 1.26444328e+02 9.01862979e-01]
  [5.58822998e+02 1.22424095e+02 7.55626380e-01]
  [5.44481995e+02 1.52100540e+02 5.91674089e-01]
  [5.52697266e+02 1.70554703e+02 8.63750204e-02]
  [5.98758118e+02 1.26538528e+02 8.32523584e-01]
  [6.01802307e+02 1.61347610e+02 6.15148127e-01]
  [5.91574341e+02 1.94120117e+02 3.37021559e-01]
  [5.70115967e+02 1.85904602e+02 6.72429085e-01]
  [5.59808105e+02 1.83860626e+02 6.25578403e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.84414062e+02 1.89005219e+02 6.18983209e-01]
  [5.85467041e+02 2.29985657e+02 9.66851115e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.78292114e+02 9.98860931e+01 8.74134302e-01]
  [5.86525208e+02 1.00880241e+02 8.72210264e-01]
  [5.70089355e+02 1.01864365e+02 6.81922793e-01]
  [5.93666382e+02 1.01934441e+02 4.77142841e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
