System booted: 2019-12-05 13:03:40.996335
Initial safety established: 2019-12-05 13:03:47.034347Unsafe situation detected.
Timestamp: 
64.93sec
OpenPose frame keypoint data:
[[[1.5107719e+02 1.7775549e+02 5.7498509e-01]
  [1.5007741e+02 2.2586433e+02 5.9592688e-01]
  [1.1114145e+02 2.4430763e+02 4.0047297e-01]
  [9.8830666e+01 2.4838889e+02 2.4447227e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8798134e+02 2.0742804e+02 5.8080411e-01]
  [2.3404796e+02 1.3980331e+02 7.9402733e-01]
  [1.8489864e+02 1.1006116e+02 7.6879191e-01]
  [2.1358238e+02 3.3035294e+02 1.0577588e-01]
  [1.7977722e+02 3.4163495e+02 8.5885048e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.4226013e+02 3.0987772e+02 1.0313965e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.3879025e+02 1.7159415e+02 4.2127368e-01]
  [1.5208025e+02 1.6745587e+02 6.1236143e-01]
  [1.2241928e+02 1.7771484e+02 1.9067894e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[6.1926819e+02 1.4389008e+02 7.1548873e-01]
  [5.7720087e+02 1.7465694e+02 8.0479932e-01]
  [5.9977472e+02 1.8384926e+02 6.9562155e-01]
  [6.4076404e+02 2.3507932e+02 7.2849464e-01]
  [6.6948108e+02 2.2587962e+02 1.0915156e-01]
  [5.5366425e+02 1.6543683e+02 7.5664175e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [5.4958197e+02 2.7607468e+02 4.2355841e-01]
  [5.6905823e+02 2.8016779e+02 4.1612065e-01]
  [6.5201050e+02 2.9040274e+02 5.6039011e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [5.2909045e+02 2.7401871e+02 3.9464530e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [6.1823389e+02 1.3576176e+02 7.8127950e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [6.0284326e+02 1.3678125e+02 8.6163205e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
67.28sec
OpenPose frame keypoint data:
[[[1.59303635e+02 1.77720749e+02 8.28848541e-01]
  [1.55195801e+02 2.20759903e+02 5.94660401e-01]
  [1.14206123e+02 2.41228577e+02 4.11132455e-01]
  [1.10128410e+02 2.15630890e+02 1.72015399e-01]
  [1.20370369e+02 1.12183334e+02 6.14085436e-01]
  [1.92063477e+02 2.05368301e+02 6.08378470e-01]
  [2.33075256e+02 1.36734283e+02 8.05929422e-01]
  [1.84881973e+02 1.08079659e+02 7.86073804e-01]
  [2.14603806e+02 3.28319427e+02 9.18010399e-02]
  [1.76709152e+02 3.40607758e+02 7.02129230e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.42273209e+02 3.06804413e+02 9.00171027e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.43947311e+02 1.69567871e+02 7.87183464e-01]
  [1.60315491e+02 1.66435242e+02 7.98646212e-01]
  [1.21395790e+02 1.76740234e+02 3.76943767e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
