System booted: 2019-12-05 15:01:18.448597
Initial safety established: 2019-12-05 15:02:43.173078Unsafe situation detected.
Timestamp: 
125.53sec
OpenPose frame keypoint data:
[[[2.4856824e+02 1.9753648e+02 5.7740396e-01]
  [1.9652666e+02 2.3125330e+02 6.4838219e-01]
  [1.3322528e+02 2.2512431e+02 5.0470918e-01]
  [1.0363635e+02 3.3027271e+02 3.0695951e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6391412e+02 2.3736537e+02 4.8917902e-01]
  [2.6902921e+02 3.2314288e+02 2.5612733e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3736095e+02 1.8326178e+02 5.7857859e-01]
  [2.5678506e+02 1.8430440e+02 6.2014741e-01]
  [1.9651698e+02 1.7508983e+02 6.3051414e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
125.69sec
OpenPose frame keypoint data:
[[[2.48607834e+02 1.98589340e+02 5.62795937e-01]
  [1.96520370e+02 2.32221802e+02 6.40746236e-01]
  [1.33236328e+02 2.25150986e+02 4.90309685e-01]
  [1.03607765e+02 3.31306061e+02 3.14687192e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.63917358e+02 2.36343246e+02 4.75874871e-01]
  [2.70053802e+02 3.22126465e+02 2.75970221e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.38388107e+02 1.84272934e+02 5.43796778e-01]
  [2.56807526e+02 1.84321014e+02 5.75214148e-01]
  [1.96526108e+02 1.76089142e+02 6.20934188e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
125.87sec
OpenPose frame keypoint data:
[[[2.4962369e+02 1.9959792e+02 3.2666147e-01]
  [1.9550931e+02 2.3225192e+02 5.7330674e-01]
  [1.3323436e+02 2.2514494e+02 4.6566397e-01]
  [1.0261219e+02 3.3436371e+02 2.7637589e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6490738e+02 2.3635745e+02 2.9482904e-01]
  [2.7209647e+02 3.1904770e+02 1.2200948e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3838994e+02 1.8631044e+02 3.1138250e-01]
  [2.5678781e+02 1.8430226e+02 2.4788240e-01]
  [1.9447736e+02 1.7509009e+02 5.1833999e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
