System booted: 2019-12-05 14:11:19.341575
Initial safety established: 2019-12-05 14:11:39.990131Unsafe situation detected.
Timestamp: 
34.82sec
OpenPose frame keypoint data:
[[[7.29794159e+01 8.93426971e+01 8.30339491e-01]
  [8.82881470e+01 1.20971237e+02 8.35981011e-01]
  [6.07451820e+01 1.19987434e+02 8.00825834e-01]
  [2.80262413e+01 1.55679565e+02 7.87134469e-01]
  [3.02714729e+00 1.60817261e+02 1.42068177e-01]
  [1.17885048e+02 1.21000175e+02 7.99218297e-01]
  [1.34220947e+02 1.59791000e+02 8.85243356e-01]
  [1.17953094e+02 1.84239014e+02 9.29376781e-01]
  [1.00517662e+02 2.16930511e+02 6.99580550e-01]
  [8.01246796e+01 2.17980530e+02 6.53562903e-01]
  [1.00533150e+02 2.81255951e+02 6.26077890e-01]
  [1.17928375e+02 3.33338440e+02 1.12296067e-01]
  [1.17914558e+02 2.14886642e+02 6.88200176e-01]
  [1.34205475e+02 2.74117920e+02 5.69964945e-01]
  [1.34263840e+02 3.30275848e+02 8.19799304e-02]
  [6.89046021e+01 8.52166443e+01 9.23238575e-01]
  [7.81288528e+01 8.31963120e+01 9.00066376e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [9.54572830e+01 8.42069550e+01 8.47155869e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.20973297e+02 3.37422424e+02 6.93629831e-02]]

 [[2.53706802e+02 1.09742508e+02 8.58596206e-01]
  [2.47562027e+02 1.27087418e+02 7.30241418e-01]
  [2.24051636e+02 1.28156601e+02 7.19221771e-01]
  [2.16924515e+02 1.66906784e+02 2.13440955e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.72055481e+02 1.25066261e+02 5.84082603e-01]
  [2.89414978e+02 1.58743942e+02 8.84381905e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.57791595e+02 1.91401428e+02 1.21359728e-01]
  [2.40445221e+02 1.92440536e+02 1.24834776e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.74118073e+02 1.88363190e+02 1.04445837e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.47582214e+02 1.03623436e+02 8.62869620e-01]
  [2.56791656e+02 1.02582146e+02 9.22858953e-01]
  [2.33258362e+02 1.04651711e+02 6.78918123e-01]
  [2.62867462e+02 1.01545128e+02 1.02369785e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.91510712e+02 2.31263046e+02 7.90795386e-01]
  [2.03685242e+02 2.65982544e+02 4.92288053e-01]
  [1.56706284e+02 2.75155457e+02 3.50872308e-01]
  [1.83221481e+02 3.73189667e+02 6.93521649e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.55740723e+02 2.59827850e+02 4.11626548e-01]
  [2.89455994e+02 3.47649261e+02 2.58842945e-01]
  [3.15999969e+02 3.46605072e+02 3.11800838e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.90483398e+02 2.15902695e+02 8.37348163e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.45554840e+02 2.14911560e+02 7.90747404e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
34.98sec
OpenPose frame keypoint data:
[[[7.29834671e+01 8.93197327e+01 8.30739260e-01]
  [8.72803955e+01 1.20966713e+02 8.56231868e-01]
  [6.07061234e+01 1.20976532e+02 7.72366226e-01]
  [2.39956627e+01 1.51596497e+02 8.16519082e-01]
  [3.02903628e+00 1.65863846e+02 1.51919723e-01]
  [1.17868538e+02 1.20975655e+02 7.97168732e-01]
  [1.34247513e+02 1.59808258e+02 8.89943540e-01]
  [1.18930504e+02 1.84234573e+02 9.27033126e-01]
  [1.00537064e+02 2.16933670e+02 7.10346997e-01]
  [8.01517715e+01 2.17976791e+02 6.54890120e-01]
  [9.95220947e+01 2.80256165e+02 6.11874998e-01]
  [1.18914635e+02 3.33337708e+02 1.05078422e-01]
  [1.17924103e+02 2.14897186e+02 6.90395117e-01]
  [1.32193970e+02 2.74138580e+02 5.48429668e-01]
  [1.34237747e+02 3.31305145e+02 8.39430243e-02]
  [6.89062653e+01 8.52028275e+01 9.13132310e-01]
  [7.81431198e+01 8.31891632e+01 8.92626643e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [9.54555817e+01 8.42242813e+01 8.56430531e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.21983696e+02 3.37429199e+02 6.51720464e-02]]

 [[2.54713226e+02 1.10746140e+02 8.66993487e-01]
  [2.47551071e+02 1.27062469e+02 7.97149718e-01]
  [2.24056824e+02 1.28122559e+02 7.76593685e-01]
  [2.16929031e+02 1.64885300e+02 3.00577074e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.70039856e+02 1.25059715e+02 6.49579525e-01]
  [2.87406952e+02 1.53661163e+02 7.01346770e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.56776337e+02 1.89376999e+02 8.81120637e-02]
  [2.39416183e+02 1.90395859e+02 9.82037634e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.72089355e+02 1.86330002e+02 8.13258216e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.48574615e+02 1.04654709e+02 8.82966995e-01]
  [2.57754944e+02 1.03610374e+02 9.13974941e-01]
  [2.33302933e+02 1.04628433e+02 7.43433177e-01]
  [2.63905304e+02 1.02567276e+02 9.82103795e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.92515808e+02 2.33274704e+02 8.13796699e-01]
  [2.05705063e+02 2.65937134e+02 4.95695144e-01]
