System booted: 2019-12-05 14:50:38.620408
Initial safety established: 2019-12-05 14:54:04.479784Unsafe situation detected.
Timestamp: 
224.67sec
OpenPose frame keypoint data:
[[[1.76094788e+02 1.81191040e+02 7.88585305e-01]
  [1.64878265e+02 2.22048813e+02 6.19817555e-01]
  [9.85136642e+01 2.22054977e+02 4.94758129e-01]
  [6.27697754e+01 2.91495819e+02 4.55548555e-01]
  [6.17383041e+01 3.46642792e+02 4.36167866e-01]
  [2.34308502e+02 2.19010132e+02 4.54467863e-01]
  [2.65971222e+02 3.28237793e+02 2.99091905e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.59744904e+02 1.64864700e+02 7.88157284e-01]
  [1.91432068e+02 1.63842133e+02 7.47026503e-01]
  [1.34223526e+02 1.59814713e+02 6.29982173e-01]
  [2.08742645e+02 1.59792358e+02 5.94732285e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[3.61927307e+02 8.72846375e+01 6.45758748e-01]
  [3.61929932e+02 1.10753601e+02 6.49985552e-01]
  [3.39471741e+02 1.10817795e+02 7.49650419e-01]
  [3.30268585e+02 1.47512527e+02 6.29407406e-01]
  [3.44589661e+02 1.66916534e+02 5.16887665e-01]
  [3.81328674e+02 1.09742966e+02 6.01205945e-01]
  [3.94590607e+02 1.41386246e+02 6.88924789e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.63954437e+02 1.76134628e+02 2.99816877e-01]
  [3.48681519e+02 1.76119308e+02 3.58672231e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
